file_name	file_path
sklearn.neighbors.RadiusNeighborsRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.neighbors.RadiusNeighborsRegressor.txt
sklearn.neighbors.RadiusNeighborsTransformer	D_training/estimators_docs/processed_estimator_docs/sklearn.neighbors.RadiusNeighborsTransformer.txt
sklearn.neural_network.BernoulliRBM	D_training/estimators_docs/processed_estimator_docs/sklearn.neural_network.BernoulliRBM.txt
sklearn.neural_network.MLPClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.neural_network.MLPClassifier.txt
sklearn.neural_network.MLPRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.neural_network.MLPRegressor.txt
sklearn.pipeline.FeatureUnion	D_training/estimators_docs/processed_estimator_docs/sklearn.pipeline.FeatureUnion.txt
sklearn.pipeline.make_pipeline	D_training/estimators_docs/processed_estimator_docs/sklearn.pipeline.make_pipeline.txt
sklearn.pipeline.make_union	D_training/estimators_docs/processed_estimator_docs/sklearn.pipeline.make_union.txt
sklearn.pipeline.Pipeline	D_training/estimators_docs/processed_estimator_docs/sklearn.pipeline.Pipeline.txt
sklearn.preprocessing.Binarizer	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.Binarizer.txt
sklearn.preprocessing.FunctionTransformer	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.FunctionTransformer.txt
sklearn.preprocessing.KBinsDiscretizer	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.KBinsDiscretizer.txt
sklearn.preprocessing.KernelCenterer	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.KernelCenterer.txt
sklearn.preprocessing.LabelBinarizer	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.LabelBinarizer.txt
sklearn.preprocessing.LabelEncoder	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.LabelEncoder.txt
sklearn.preprocessing.MaxAbsScaler	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.MaxAbsScaler.txt
sklearn.preprocessing.MinMaxScaler	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.MinMaxScaler.txt
sklearn.preprocessing.MultiLabelBinarizer	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.MultiLabelBinarizer.txt
sklearn.preprocessing.Normalizer	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.Normalizer.txt
sklearn.preprocessing.OneHotEncoder	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.OneHotEncoder.txt
sklearn.preprocessing.OrdinalEncoder	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.OrdinalEncoder.txt
sklearn.preprocessing.PolynomialFeatures	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.PolynomialFeatures.txt
sklearn.preprocessing.PowerTransformer	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.PowerTransformer.txt
sklearn.preprocessing.QuantileTransformer	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.QuantileTransformer.txt
sklearn.preprocessing.RobustScaler	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.RobustScaler.txt
sklearn.preprocessing.SplineTransformer	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.SplineTransformer.txt
sklearn.preprocessing.StandardScaler	D_training/estimators_docs/processed_estimator_docs/sklearn.preprocessing.StandardScaler.txt
sklearn.random_projection.GaussianRandomProjection	D_training/estimators_docs/processed_estimator_docs/sklearn.random_projection.GaussianRandomProjection.txt
sklearn.random_projection.SparseRandomProjection	D_training/estimators_docs/processed_estimator_docs/sklearn.random_projection.SparseRandomProjection.txt
sklearn.semi_supervised.LabelPropagation	D_training/estimators_docs/processed_estimator_docs/sklearn.semi_supervised.LabelPropagation.txt
sklearn.semi_supervised.LabelSpreading	D_training/estimators_docs/processed_estimator_docs/sklearn.semi_supervised.LabelSpreading.txt
sklearn.semi_supervised.SelfTrainingClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.semi_supervised.SelfTrainingClassifier.txt
sklearn.set_config	D_training/estimators_docs/processed_estimator_docs/sklearn.set_config.txt
sklearn.svm.LinearSVC	D_training/estimators_docs/processed_estimator_docs/sklearn.svm.LinearSVC.txt
sklearn.svm.LinearSVR	D_training/estimators_docs/processed_estimator_docs/sklearn.svm.LinearSVR.txt
sklearn.svm.NuSVC	D_training/estimators_docs/processed_estimator_docs/sklearn.svm.NuSVC.txt
sklearn.svm.NuSVR	D_training/estimators_docs/processed_estimator_docs/sklearn.svm.NuSVR.txt
sklearn.svm.OneClassSVM	D_training/estimators_docs/processed_estimator_docs/sklearn.svm.OneClassSVM.txt
sklearn.svm.SVC	D_training/estimators_docs/processed_estimator_docs/sklearn.svm.SVC.txt
sklearn.svm.SVR	D_training/estimators_docs/processed_estimator_docs/sklearn.svm.SVR.txt
sklearn.tree.DecisionTreeClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.tree.DecisionTreeClassifier.txt
sklearn.tree.DecisionTreeRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.tree.DecisionTreeRegressor.txt
sklearn.tree.ExtraTreeClassifier	D_training/estimators_docs/processed_estimator_docs/sklearn.tree.ExtraTreeClassifier.txt
sklearn.tree.ExtraTreeRegressor	D_training/estimators_docs/processed_estimator_docs/sklearn.tree.ExtraTreeRegressor.txt
sklearn.utils.assert_all_finite	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.assert_all_finite.txt
sklearn.utils.as_float_array	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.as_float_array.txt
sklearn.utils.Bunch	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.Bunch.txt
sklearn.utils.check_array	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.check_array.txt
sklearn.utils.check_consistent_length	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.check_consistent_length.txt
sklearn.utils.check_random_state	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.check_random_state.txt
sklearn.utils.check_scalar	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.check_scalar.txt
sklearn.utils.check_X_y	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.check_X_y.txt
sklearn.utils.ClassifierTags	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.ClassifierTags.txt
sklearn.utils.class_weight.compute_class_weight	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.class_weight.compute_class_weight.txt
sklearn.utils.class_weight.compute_sample_weight	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.class_weight.compute_sample_weight.txt
sklearn.utils.deprecated	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.deprecated.txt
sklearn.utils.estimator_html_repr	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.estimator_html_repr.txt
sklearn.utils.gen_batches	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.gen_batches.txt
sklearn.utils.gen_even_slices	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.gen_even_slices.txt
sklearn.utils.get_tags	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.get_tags.txt
sklearn.utils.indexable	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.indexable.txt
sklearn.utils.InputTags	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.InputTags.txt
sklearn.utils.metaestimators.available_if	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.metaestimators.available_if.txt
sklearn.utils.multiclass.type_of_target	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.multiclass.type_of_target.txt
sklearn.utils.murmurhash3_32	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.murmurhash3_32.txt
sklearn.utils.RegressorTags	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.RegressorTags.txt
sklearn.utils.resample	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.resample.txt
sklearn.utils.safe_mask	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.safe_mask.txt
sklearn.utils.safe_sqr	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.safe_sqr.txt
sklearn.utils.shuffle	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.shuffle.txt
sklearn.utils.Tags	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.Tags.txt
sklearn.utils.TargetTags	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.TargetTags.txt
sklearn.utils.TransformerTags	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.TransformerTags.txt
sklearn.utils.validation.check_is_fitted	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.validation.check_is_fitted.txt
sklearn.utils.validation.check_memory	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.validation.check_memory.txt
sklearn.utils.validation.check_symmetric	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.validation.check_symmetric.txt
sklearn.utils.validation.column_or_1d	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.validation.column_or_1d.txt
sklearn.utils.validation.has_fit_parameter	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.validation.has_fit_parameter.txt
sklearn.utils.validation.validate_data	D_training/estimators_docs/processed_estimator_docs/sklearn.utils.validation.validate_data.txt
sklearn.utils._safe_indexing	D_training/estimators_docs/processed_estimator_docs/sklearn.utils._safe_indexing.txt
E1_results	E_results/E1_results.py
E2_graphs	E_results/E2_graphs.py
02_environment_testing	notebooks/02_environment_testing.ipynb
all_estimators	notebooks/all_estimators.ipynb
all_estimators_1	notebooks/all_estimators.tsv
all_scores	notebooks/all_scores.ipynb
displays	notebooks/displays.ipynb
displays_1	notebooks/displays.tsv
modules_master	notebooks/modules_master.ipynb
socres	notebooks/scores.tsv
sklearn_metrics	notebooks/sklearn_metrics.tsv
sklearn_modules_exploration	notebooks/sklearn_modules_exploration.csv
sklearn_modules_exploration_1	notebooks/sklearn_modules_exploration.ipynb
sklearn_objects	notebooks/sklearn_objects.tsv
tratamento_estimators	notebooks/tratamento_estimators.ipynb
app_1	old_version_19ea5f2/app.py
functions_1	old_version_19ea5f2/functions.py
menu_1	old_version_19ea5f2/menu.py
relatorio_1_projeto	docs/relatorio_1_projeto.tsv
formatacao	docs/formatacao.tsv
git_commits	docs/git_commits.tsv
