nome	input_dim_min	input_dim_max	input_tipo	input_nulos	input_min	input_max	output_dim_min	output_dim_max	output_tipo	output_nulos	output_min	output_max	pré-processamento	processamento	outra	SCORE	Descrição ChatGPT	Relevância	Categoria ChatGPT	Submétodos	Categoria	Descrição
GaussianMixture	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Clustering	Probabilístico	4,1	Clusterização baseada em mistura de Gaussianas.	4	Modelos / Probabilístico	fit, get_params, log_marginal_likelihood, predict, predict_proba, score, set_params	gaussian_process	Gaussian process classification (GPC) based on Laplace approximation.
SelectPercentile	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Feature Selection	-	4,1	Seleção de features baseada no percentil dos scores univariados.	4,2	Seleção de Features	fit, fit_transform, get_feature_names_out, get_params, get_support, inverse_transform, set_params, transform	feature_selection	Select features according to a percentile of the highest scores.
SimpleImputer	1	9999	float	True	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Imputa Valores	4,1	Imputação de valores faltantes (média, mediana, constante).	4,2	Pré-processamento	decision_function, fit, fit_transform, get_feature_names_out, get_params, predict, predict_proba, score, set_params, transform	ensemble	Stack of estimators with a final classifier.
PolynomialFeatures	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Features Polinomiais	4,1	Geração de features polinomiais combinando features originais.	4,3	Pré-processamento	fit, fit_transform, get_feature_names, get_feature_names_out, get_params, set_params, transform	preprocessing	Generate polynomial and interaction features.
GridSearchCV	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Pré-processamento	Otimização de hiperparâmetros	4,1	Busca exaustiva de hiperparâmetros com cross-validation.	4,5	Modelos / Otimização	decision_function, fit, get_params, inverse_transform, predict, predict_log_proba, predict_proba, score, score_samples, set_params, transform	model_selection	Search over specified parameter values with successive halving.
ColumnTransformer	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Colunas múltiplas	4,1	Aplica transformações diferentes a subsets de features.	4,2	Pré-processamento	build_analyzer, build_preprocessor, build_tokenizer, decode, fit, fit_transform, get_feature_names, get_feature_names_out, get_params, get_stop_words, inverse_transform, set_params, transform	feature_extraction	Convert a collection of text documents to a matrix of token counts.
NearestNeighbors	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Pré-processamento	Vizinhança	4,1	Busca de vizinhos mais próximos (não supervisionado).	3,3	Pré-processamento / Modelos	fit, get_params, kneighbors, kneighbors_graph, radius_neighbors, radius_neighbors_graph, set_params	neighbors	Unsupervised learner for implementing neighbor searches.
RobustScaler	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Escalonamento	4,1	Escalonamento robusto a outliers usando mediana e IQR.	4,2	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, set_params, transform	preprocessing	Scale features using statistics that are robust to outliers.
TSNE	1	9999	float	False	-9999	9999	1	2	float	False	-9999	9999	False	Redução de Dimensionalidade	Não-linear	4,1	Redução não-linear para visualização de dados em 2D/3D.	4,1	Redução de Dimensionalidade	fit, get_params, predict, score, set_params	linear_model	Generalized Linear Model with a Tweedie distribution.
KernelPCA	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	Kernel	4,1	PCA via kernel para projeções não-lineares.	4,1	Redução de Dimensionalidade	fit, get_params, predict, score, set_params	kernel_ridge	Kernel ridge regression.
TruncatedSVD	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	SVD	4,1	Decomposição SVD truncada para dados esparsos ou PCA aproximado.	4,1	Redução de Dimensionalidade	fit, fit_transform, get_feature_names_out, get_params, get_support, inverse_transform, set_params, transform	feature_selection	Feature selector that removes all low-variance features.
GaussianProcessRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,1	Regressão via Gaussian Process.	4,1	Modelos / Probabilístico	decision_function, fit, get_params, inverse_transform, predict, predict_log_proba, predict_proba, score, score_samples, set_params, transform	model_selection	Exhaustive search over specified parameter values for an estimator.
DummyRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	-	4,1	Regressor baseline que sempre prevê a média, mediana ou constante.	3,2	Modelos	fit, get_params, predict, score, set_params	dummy	Regressor that makes predictions using simple rules.
RFECV	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Seleção de Features	Recursivo CV	4,1	RFE com cross-validation para seleção ótima de features.	4,2	Seleção de Features	decision_function, fit, get_params, predict, score, set_params	linear_model	Classifier using Ridge regression.
AgglomerativeClustering	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Clustering	-	4	Clusterização hierárquica aglomerativa.	3,7	Clustering	fit, fit_predict, get_params, set_params	cluster	Agglomerative Clustering.
FeatureUnion	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Combina Features	4	Combina múltiplos transformadores em paralelo.	4	Pré-processamento	fit, fit_predict, fit_transform, get_feature_names_out, get_params, partial_fit, predict, set_params, transform	cluster	Implements the BIRCH clustering algorithm.
HalvingGridSearchCV	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Pré-processamento	Otimização de hiperparâmetros	4	Grid search eficiente via “successive halving”.	4,3	Modelos / Otimização	decision_function, fit, get_params, inverse_transform, predict, predict_log_proba, predict_proba, score, score_samples, set_params, transform	model_selection	Randomized search on hyper parameters.
HalvingRandomSearchCV	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Pré-processamento	Otimização de hiperparâmetros	4	Random search eficiente via “successive halving”.	4,3	Modelos / Otimização	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, set_params, transform	decomposition	FastICA: a fast algorithm for Independent Component Analysis.
RandomizedSearchCV	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Pré-processamento	Otimização de hiperparâmetros	4	Busca aleatória de hiperparâmetros com cross-validation.	4,2	Modelos / Otimização	fit, get_params, predict, score, set_params	linear_model	RANSAC (RANdom SAmple Consensus) algorithm.
Normalizer	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Normalização	4	Normaliza vetores de features para norma unitária.	4,1	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	preprocessing	Normalize samples individually to unit norm.
KNNImputer	1	9999	float	True	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Imputação	4	Imputação de valores faltantes via k-vizinhos.	4	Pré-processamento	aic, bic, fit, fit_predict, get_params, predict, predict_proba, sample, score, score_samples, set_params	mixture	Gaussian Mixture.
MaxAbsScaler	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Escalonamento	4	Escalonamento de features para [-1,1] preservando esparsidade.	4	Pré-processamento	fit, fit_predict, fit_transform, get_feature_names_out, get_params, partial_fit, predict, score, set_params, transform	cluster	Mini-Batch K-Means clustering.
Binarizer	1	9999	float	False	0	9999	1	9999	float	False	0	9999	True	Pré-processamento	Binário	4	Converte features contínuas em binárias via threshold.	4	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	preprocessing	Binarize data (set feature values to 0 or 1) according to a threshold.
PowerTransformer	1	9999	float	False	0	9999	1	9999	float	False	0	9999	True	Pré-processamento	Transformação	4	Transformação de dados para aproximar normalidade.	4	Pré-processamento	decision_function, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params	discriminant_analysis	Quadratic Discriminant Analysis.
IncrementalPCA	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	PCA incremental	4	PCA incremental para grandes datasets.	4	Redução de Dimensionalidade	fit, fit_transform, get_feature_names_out, get_params, predict, score, set_params, transform	isotonic	Isotonic regression model.
FastICA	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	ICA	4	Independent Component Analysis para separar sinais independentes.	3,9	Redução de Dimensionalidade	fit, fit_transform, get_feature_names, get_feature_names_out, get_params, set_params, transform	pipeline	Concatenates results of multiple transformer objects.
NMF	1	9999	float	False	0	9999	1	9999	float	False	0	9999	False	Redução de Dimensionalidade	Fatoração	4	Decomposição não-negativa de matrizes para features latentes.	3,9	Redução de Dimensionalidade	decision_function, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params	svm	Nu-Support Vector Classification.
RFE	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Seleção de Features	Recursivo	4	Recursive Feature Elimination, remove features iterativamente.	4	Seleção de Features	decision_function, fit, fit_transform, get_feature_names_out, get_params, get_support, inverse_transform, predict, predict_log_proba, predict_proba, score, set_params, transform	feature_selection	Recursive feature elimination with cross-validation to select features.
SelectFromModel	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Seleção de Features	Model-based	4	Seleciona features importantes usando modelo base.	4	Seleção de Features	decision_function, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params	semi_supervised	Self-training classifier.
SequentialFeatureSelector	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Seleção de Features	Sequencial	4	Seleção de features sequencial forward/backward.	4	Seleção de Features	densify, fit, get_params, partial_fit, predict, score, set_params, sparsify	linear_model	Linear model fitted by minimizing a regularized empirical loss with SGD.
RadiusNeighborsClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	3,9	Classificador baseado em vizinhos dentro de um raio fixo.	3,3	Modelos / Vizinhos	fit, get_params, predict, predict_proba, radius_neighbors, radius_neighbors_graph, score, set_params	neighbors	Classifier implementing a vote among neighbors within a given radius.
AffinityPropagation	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Clustering	-	3,9	Clusterização baseada em propagação de afinidade entre pontos.	3,5	Clustering	fit, fit_predict, get_params, predict, set_params	cluster	Perform Affinity Propagation Clustering of data.
MeanShift	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Clustering	-	3,9	Clusterização baseada em densidade média.	3,5	Clustering	fit, fit_predict, get_params, predict, set_params	cluster	Mean shift clustering using a flat kernel.
SpectralBiclustering	1	9999	float	False	-9999	9999	2	2	int	False	-9999	9999	False	Clustering	Biclustering	3,9	Biclusterização baseada em espectro de matriz.	3,5	Clustering	fit, get_indices, get_params, get_shape, get_submatrix, set_params	cluster	Spectral biclustering (Kluger, 2003).
SpectralCoclustering	1	9999	float	False	-9999	9999	2	2	int	False	-9999	9999	False	Clustering	Coclustering	3,9	Co-clusterização espectral de linhas e colunas de matriz.	3,5	Clustering	fit, get_indices, get_params, get_shape, get_submatrix, set_params	cluster	Spectral Co-Clustering algorithm (Dhillon, 2001).
IsolationForest	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Detecção Outliers	-	3,9	Detecção de outliers baseada em floresta aleatória.	4	Modelos / Detecção de Outliers	fit, fit_predict, fit_transform, get_feature_names_out, get_params, predict, score, set_params, transform	cluster	K-Means clustering.
LocalOutlierFactor	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Detecção Outliers	-	3,9	Detecta anomalias baseado em vizinhança local.	4	Modelos / Detecção de Outliers	fit, get_params, predict, score, set_params	linear_model	L2-regularized linear regression model that is robust to outliers.
SparsePCA	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	PCA Esparso	3,9	PCA esparso para datasets de alta dimensionalidade.	3,8	Redução de Dimensionalidade	fit, fit_predict, get_params, set_params	cluster	Apply clustering to a projection of the normalized Laplacian.
DecisionTreeRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	Árvores	3,9	Regressor baseado em árvore de decisão.	4,3	Modelos / Tree	decision_function, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params, staged_decision_function, staged_predict, staged_score	ensemble	An AdaBoost classifier.
RadiusNeighborsRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	Vizinhos	3,9	Regressor baseado em vizinhos dentro de um raio fixo.	3,3	Modelos / Vizinhos	fit, get_params, predict, radius_neighbors, radius_neighbors_graph, score, set_params	neighbors	Regression based on neighbors within a fixed radius.
VarianceThreshold	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Seleção de Features	Threshold	3,9	Remove features com baixa variância.	3,8	Seleção de Features	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, set_params, transform	impute	Univariate imputer for completing missing values with simple strategies.
CountVectorizer	1	1	string	False	string	string	1	9999	float	False	0	9999	True	False	Vetorização	3,8	Converte textos em contagens de tokens (bag-of-words).	3,9	Pré-processamento / Textos	fit, fit_transform, get_feature_names, get_feature_names_out, get_params, inverse_transform, restrict, set_params, transform	feature_extraction	Transforms lists of feature-value mappings to vectors.
TfidfVectorizer	1	1	string	False	string	string	1	9999	float	False	0	9999	True	False	TF-IDF	3,8	Convert a collection of raw documents to a matrix of TF-IDF features.	3,8	feature_extraction	build_analyzer, build_preprocessor, build_tokenizer, decode, fit, fit_transform, get_feature_names, get_feature_names_out, get_params, get_stop_words, inverse_transform, set_params, transform	linear_model	Theil-Sen Estimator: robust multivariate regression model.
ExtraTreeClassifier	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	Árvores	3,8	Classificador baseado em árvore aleatória.	3,9	Modelos / Tree	apply, cost_complexity_pruning_path, decision_path, fit, get_depth, get_n_leaves, get_params, predict, score, set_params	tree	An extremely randomized tree regressor.
MultiOutputClassifier	1	9999	float	False	-9999	9999	1	9999	int	False	-9999	9999	False	Classificação	Multisaída	3,8	Estende classificadores para múltiplos targets.	3,9	Modelos / Multi-output	fit, get_params, partial_fit, predict, score, set_params	multioutput	Multi target regression.
GraphicalLasso	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Covariância	-	3,8	Estimativa esparsa de matriz de covariância inversa (precision matrix).	3,3	Modelos / Covariância	error_norm, fit, get_params, get_precision, mahalanobis, score, set_params	covariance	Sparse inverse covariance estimation with an l1-penalized estimator.
GraphicalLassoCV	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Covariância	-	3,8	GraphicalLasso com cross-validation para seleção de parâmetro de regularização.	3,3	Modelos / Covariância	error_norm, fit, get_params, get_precision, mahalanobis, score, set_params	covariance	Sparse inverse covariance w/ cross-validated choice of the l1 penalty.
KernelDensity	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Estima Densidade	-	3,8	Estima densidade de probabilidade via kernel.	3,3	Modelos / Estatística	fit, get_params, sample, score, score_samples, set_params	neighbors	Kernel Density Estimation.
LatentDirichletAllocation	1	9999	float	False	-9999	9999	1	2	float	False	-9999	9999	False	Modelagem de Tópicos	LDA	3,8	Modelagem de tópicos via LDA para NLP.	3,9	Modelos / Tópicos	fit, get_params, predict, score, set_params	svm	Linear Support Vector Regression.
TfidfTransformer	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	TF-IDF	3,8	Convert a count matrix to a normalized tf or tf-idf representation.	3,8	feature_extraction	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	feature_extraction	Transform a count matrix to a normalized tf or tf-idf representation.
ExtraTreeRegressor	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Regressão	Árvores	3,8	Regressor baseado em árvore aleatória.	3,9	Modelos / Tree	apply, decision_path, fit, get_params, predict, score, set_params	ensemble	An extra-trees regressor.
MultiOutputRegressor	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Regressão	Multisaída	3,8	Estende regressores para múltiplos targets.	3,9	Modelos / Multi-output	fit, get_params, predict, predict_proba, score, set_params	semi_supervised	Label Propagation classifier.
RegressorChain	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Regressão	Chain	3,8	Encadeamento de regressões para targets múltiplos.	3,9	Modelos / Multi-output	decision_function, fit, fit_transform, get_feature_names_out, get_params, get_support, inverse_transform, predict, predict_log_proba, predict_proba, score, set_params, transform	feature_selection	Feature ranking with recursive feature elimination.
GaussianNB	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Classificação	-	3,7	Classificador Naive Bayes gaussiano.	3,8	Modelos / Naive Bayes	apply, fit, get_params, predict, score, set_params, staged_predict	ensemble	Gradient Boosting for regression.
BernoulliNB	1	9999	int	False	0	1	1	1	int	False	0	1	False	Classificação	NB Bernoulli	3,7	Classificador Naive Bayes binomial.	3,7	Modelos / Naive Bayes	fit, fit_predict, fit_transform, get_feature_names_out, get_params, predict, score, set_params, transform	cluster	Bisecting K-Means clustering.
CategoricalNB	1	9999	int	False	0	9999	1	1	int	False	0	9999	False	Classificação	NB Categórico	3,7	Classificador Naive Bayes para variáveis categóricas.	3,8	Modelos / Naive Bayes	fit, get_params, partial_fit, predict, predict_log_proba, predict_proba, score, set_params	naive_bayes	The Complement Naive Bayes classifier described in Rennie et al. (2003).
ComplementNB	1	9999	int	False	0	9999	1	1	int	False	0	9999	False	Classificação	NB Complementar	3,7	Variante de Naive Bayes para classes desbalanceadas.	3,8	Modelos / Naive Bayes	fit, fit_predict, get_params, set_params	cluster	Perform DBSCAN clustering from vector array or distance matrix.
MultinomialNB	1	9999	int	False	0	9999	1	1	int	False	0	9999	False	Classificação	NB Multinomial	3,7	Classificador Naive Bayes para dados multinomiais.	3,7	Modelos / Naive Bayes	decision_function, fit, fit_transform, get_feature_names_out, get_params, predict, predict_log_proba, predict_proba, score, set_params, transform	discriminant_analysis	Linear Discriminant Analysis.
SparseCoder	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Pré-processamento	Codificação Esparsa	3,7	Codificação esparsa baseada em dicionário.	3,3	Redução de Dimensionalidade	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	decomposition	Sparse coding.
FeatureAgglomeration	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	Agrupamento	3,7	Agrupa features correlacionadas hierarquicamente.	3,3	Pré-processamento / Seleção	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, set_params, transform	cluster	Agglomerate features.
CCA	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	Canonical Correlation	3,7	Canonical Correlation Analysis.	3,3	Redução de Dimensionalidade	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, predict, score, set_params, transform	cross_decomposition	Canonical Correlation Analysis, also known as "Mode B" PLS.
FactorAnalysis	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	FA	3,7	Decomposição de fatores latentes em dados observáveis.	3,3	Redução de Dimensionalidade	fit, fit_transform, get_covariance, get_feature_names_out, get_params, get_precision, score, score_samples, set_params, transform	decomposition	Factor Analysis (FA).
Isomap	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	Não-linear	3,7	Redução de dimensionalidade não-linear baseada em geodésicas.	3,3	Redução de Dimensionalidade	fit, fit_transform, get_feature_names_out, get_params, reconstruction_error, set_params, transform	manifold	Isomap Embedding.
LocallyLinearEmbedding	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	Não-linear	3,7	Redução não-linear preservando vizinhança local.	3,3	Redução de Dimensionalidade	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	manifold	Locally Linear Embedding.
MDS	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	Não-linear	3,7	Multi-dimensional Scaling para visualização e redução.	3,3	Redução de Dimensionalidade	fit, fit_transform, get_params, set_params	manifold	Multidimensional scaling.
MiniBatchDictionaryLearning	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	Dicionário	3,7	Aprendizado de dicionário esparso em mini-batches.	3,3	Redução de Dimensionalidade	fit, fit_transform, get_feature_names_out, get_params, partial_fit, set_params, transform	decomposition	Mini-batch dictionary learning.
MiniBatchSparsePCA	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	PCA Esparso	3,7	PCA esparsa eficiente em mini-batches.	3,3	Redução de Dimensionalidade	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	decomposition	Mini-batch Sparse Principal Components Analysis.
NeighborhoodComponentsAnalysis	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	Vizinhança	3,7	Aprendizado supervisionado para redução dimensional que maximiza acurácia de vizinhos.	3,3	Redução de Dimensionalidade	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	neighbors	Neighborhood Components Analysis.
PLSCanonical	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	PLS	3,7	Análise canônica via Partial Least Squares (PLS).	3,3	Redução de Dimensionalidade	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, predict, score, set_params, transform	cross_decomposition	Partial Least Squares transformer and regressor.
PLSSVD	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	PLS SVD	3,7	Variante SVD de PLS para decomposição de dados.	3,3	Redução de Dimensionalidade	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	cross_decomposition	Partial Least Square SVD.
SpectralEmbedding	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	Espectral	3,7	Embedding não-linear baseado em espectro para visualização/dim. redu.	3,3	Redução de Dimensionalidade	fit, fit_transform, get_params, set_params	manifold	Spectral embedding for non-linear dimensionality reduction.
GaussianRandomProjection	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	Random Projection	3,7	Redução de dimensionalidade via projeção aleatória gaussiana.	3,3	Redução de Dimensionalidade	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, set_params, transform	random_projection	Reduce dimensionality through Gaussian random projection.
SparseRandomProjection	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	Random Projection Esparso	3,7	Redução de dimensionalidade via projeção aleatória esparsa.	3,3	Redução de Dimensionalidade	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, set_params, transform	random_projection	Reduce dimensionality through sparse random projection.
MiniBatchNMF	1	9999	float	False	0	9999	1	9999	float	False	0	9999	False	Redução de Dimensionalidade	Fatoração MiniBatch	3,7	Fatoração de matrizes não-negativa em mini-batches.	3,3	Redução de Dimensionalidade	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, partial_fit, set_params, transform	decomposition	Mini-Batch Non-Negative Matrix Factorization (NMF).
GenericUnivariateSelect	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Seleção de Features	Univariada	3,7	Seleção de features univariadas com métodos diversos.	3,3	Seleção de Features	fit, fit_transform, get_feature_names_out, get_params, get_support, inverse_transform, set_params, transform	feature_selection	Univariate feature selector with configurable strategy.
SelectFdr	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Seleção de Features	FDR	3,7	Seleção de features controlando a taxa de descoberta falsa (FDR).	3,3	Seleção de Features	fit, fit_transform, get_feature_names_out, get_params, get_support, inverse_transform, set_params, transform	feature_selection	Filter: Select the p-values for an estimated false discovery rate.
SelectFpr	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Seleção de Features	FPR	3,7	Seleção de features controlando a taxa de falso positivo (FPR).	3,3	Seleção de Features	fit, fit_transform, get_feature_names_out, get_params, get_support, inverse_transform, set_params, transform	feature_selection	Filter: Select the pvalues below alpha based on a FPR test.
SelectFwe	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Seleção de Features	FWE	3,7	Seleção de features controlando a taxa de erro familiar (FWE).	3,3	Seleção de Features	fit, fit_transform, get_feature_names_out, get_params, get_support, inverse_transform, set_params, transform	feature_selection	Filter: Select the p-values corresponding to Family-wise error rate.
HashingVectorizer	1	1	string	False	string	string	1	9999	int	False	0	9999	True	False	Hashing	3,6	Converte textos em vetores esparsos via hashing.	3,3	Pré-processamento	build_analyzer, build_preprocessor, build_tokenizer, decode, fit, fit_transform, get_params, get_stop_words, partial_fit, set_params, transform	feature_extraction	Convert a collection of text documents to a matrix of token occurrences.
LabelBinarizer	1	1	string	False	string	string	1	9999	int	False	0	9999	True	False	Binarização	3,6	Converte rótulos em formato binário (one-vs-all).	3,3	Pré-processamento	fit, fit_transform, get_params, inverse_transform, set_params, transform	preprocessing	Binarize labels in a one-vs-all fashion.
LabelEncoder	1	1	string	False	string	string	1	9999	int	False	0	9999	True	False	Codificação	3,6	Converte rótulos categóricos em inteiros.	3,3	Pré-processamento	fit, fit_transform, get_params, inverse_transform, set_params, transform	preprocessing	Encode target labels with value between 0 and n_classes-1.
MultiLabelBinarizer	1	1	string	False	string	string	1	9999	int	False	0	9999	True	False	Binarização Multilabel	3,6	Converte rótulos multilabel em binário.	3,3	Pré-processamento	fit, fit_transform, get_params, inverse_transform, set_params, transform	preprocessing	Transform between iterable of iterables and a multilabel format.
OrdinalEncoder	1	1	string	False	string	string	1	9999	int	False	0	9999	True	False	Codificação Ordinal	3,6	Converte variáveis categóricas ordinais em inteiros.	3,3	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, set_params, transform	preprocessing	Encode categorical features as an integer array.
PatchExtractor	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Pré-processamento	Extrai Patches	3,6	Extrai patches de imagens ou matrizes para transformação de features.	3,3	Pré-processamento	fit, get_params, set_params, transform	feature_extraction	Extracts patches from a collection of images.
FunctionTransformer	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Transforma Dados	3,6	Aplica função arbitrária nas features, útil para pipelines customizados.	3,3	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, set_params, transform	preprocessing	Constructs a transformer from an arbitrary callable.
KBinsDiscretizer	1	9999	float	False	-9999	9999	1	9999	int	False	-9999	9999	True	Pré-processamento	Discretização	3,6	Discretiza features contínuas em bins.	3,3	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, set_params, transform	preprocessing	Bin continuous data into intervals.
PolynomialCountSketch	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Sketch Polinomial	3,6	Aproximação de produtos polinomiais de vetores esparsos.	3,3	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	kernel_approximation	Polynomial kernel approximation via Tensor Sketch.
FeatureHasher	1	9999	float	False	-9999	9999	1	9999	int	False	-9999	9999	True	Pré-processamento	Hashing	3,6	Conversão eficiente de features categóricas em vetores esparsos.	3,3	Pré-processamento	fit, fit_transform, get_params, set_params, transform	feature_extraction	Implements feature hashing, aka the hashing trick.
KNeighborsTransformer	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Pré-processamento	Vizinhança	3,6	Transformação baseada em vizinhos mais próximos.	3,3	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, kneighbors, kneighbors_graph, set_params, transform	neighbors	Transform X into a (weighted) graph of k nearest neighbors.
QuantileTransformer	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Transformação	3,6	Transforma distribuições de features para uniformes ou normais.	3,3	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, inverse_transform, set_params, transform	preprocessing	Transform features using quantiles information.
