estimator_name	estimator_type	category	descrição	class_path	params_list	submethods_list	X_min	X_max	y_min	y_max	apt_for_training	observações	from_sklearn_docs	input_X_structure	input_X_types	input_y_structure	input_y_types	output_X_structure	output_X_types	output_y_structure	output_y_types	exemplo	compatible_scores
KMeans	Cluster	cluster	K-Means clustering.	sklearn.cluster.KMeans	['n_clusters','init','n_init','max_iter','tol','verbose','random_state','copy_x','algorithm']	['fit','fit_predict','fit_transform','get_params','predict','score','set_params']	1	9999	0	0	True		True	(n_samples, n_features)	[float,int]	None	None	(n_samples, n_clusters)	float	(n_samples,)	int		[]
Lasso	Regressor	linear_model	Linear Model trained with L1 prior as regularizer (aka the Lasso).	sklearn.linear_model.Lasso	['alpha','fit_intercept','precompute','copy_X','max_iter','tol','warm_start','positive','random_state','selection']	['fit','get_params','predict','score','set_params','path']	1	9999	1	9999	True		True	(n_samples, n_features)	[float,int]	(n_samples,) or (n_samples, n_targets)	[float, int]	None	None	(n_samples,) or (n_samples, n_targets)	float		[]
LocalOutlierFactor	OutlierDetector	neighbors	Unsupervised Outlier Detection using the Local Outlier Factor (LOF). The anomaly score of each sample is called the Local Outlier Factor. It measures the local deviation of the density of a given sample with respect to its neighbors. It is local in that the anomaly score depends on how isolated the object is with respect to the surrounding neighborhood. More precisely, locality is given by k-nearest neighbors, whose distance is used to estimate the local density. By comparing the local density of a sample to the local densities of its neighbors, one can identify samples that have a substantially lower density than their neighbors. These are considered outliers.	sklearn.neighbors.LocalOutlierFactor	[n_neighbors,algorithm,leaf_size,metric,p,metric_params,contamination,novelty,n_jobs]	[decision_function,fit,fit_predict,get_metadata_routing,get_params,kneighbors,kneighbors_graph,predict,score_samples,set_params]	1	9999	0	0	True		True	array-like, sparse matrix	float	Ignored	None			ndarray	int		[]
LogisticRegression	Classifier	linear_model	Logistic Regression (aka logit, MaxEnt) classifier.	sklearn.linear_model.LogisticRegression	['penalty','dual','tol','C','fit_intercept','intercept_scaling','class_weight','random_state','solver','max_iter','multi_class','verbose','warm_start','n_jobs','l1_ratio']	['decision_function','densify','fit','get_metadata_routing','get_params','predict','predict_log_proba','predict_proba','score','set_fit_request','set_params','set_score_request','sparsify']	-9999	9999	0	9999	True	This class implements regularized logistic regression using various solvers. Note that regularization is applied by default. It can handle both dense and sparse input. For multiclass problems, all solvers but 'liblinear' optimize the (penalized) multinomial loss.	True	(n_samples, n_features)	float	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.datasets import load_iris\nfrom sklearn.linear_model import LogisticRegression\nX, y = load_iris(return_X_y=True)\nclf = LogisticRegression(random_state=0).fit(X, y)\nclf.predict(X[:2, :])	['accuracy','f1','precision','recall','roc_auc']
LogisticRegressionCV	Classifier	linear_model	Logistic Regression CV (cross-validation) classifier. Implements logistic regression using liblinear, newton-cg, sag or lbfgs optimizer with built-in cross-validation for hyperparameter tuning.	sklearn.linear_model.LogisticRegressionCV	['Cs','fit_intercept','cv','dual','penalty','scoring','solver','tol','max_iter','class_weight','n_jobs','verbose','refit','intercept_scaling','multi_class','random_state','l1_ratios']	['decision_function','densify','fit','get_metadata_routing','get_params','predict','predict_log_proba','predict_proba','score','set_fit_request','set_params','set_score_request','sparsify']	-9999	9999	0	9999	True	Uses StratifiedKFold for hyperparameter selection by default. Supports L1, L2, and Elastic-Net penalties with different solver compatibility.	True	(n_samples, n_features)	[float, int]	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.datasets import load_iris\nfrom sklearn.linear_model import LogisticRegressionCV\nX, y = load_iris(return_X_y=True)\nclf = LogisticRegressionCV(cv=5, random_state=0).fit(X, y)\nclf.predict(X[:2, :])	['accuracy','precision','recall','f1','roc_auc']
MetaEstimatorMixin	Mixin	base	Mixin class for all meta estimators in scikit-learn. Indicates that the estimator is a meta-estimator that wraps other estimators.	sklearn.base.MetaEstimatorMixin	[]	[]	0	0	0	0	False	This is a mixin class and should not be used directly. Empty mixin that only indicates meta-estimator nature. Changed in version 1.6: _required_parameters removed.	True	0	0	0	0	0	0	0	0		[]
MiniBatchKMeans	Cluster	cluster	Mini-Batch K-Means clustering.	sklearn.cluster.MiniBatchKMeans	['n_clusters','init','max_iter','batch_size','verbose','compute_labels','random_state','tol','max_no_improvement','init_size','n_init','reassignment_ratio']	['fit','partial_fit','predict','fit_predict','fit_transform','transform','score']	-9999	9999	-9999	9999	True	Mini-batch variant of K-Means clustering for large datasets. Uses random samples (mini-batches) to reduce computation time.	True	(n_samples, n_features)	float,int	(n_samples,)	None	0	0	(n_samples,)	int	from sklearn.cluster import MiniBatchKMeans\nimport numpy as np\nX = np.array([[1, 2], [1, 4], [1, 0], [4, 2], [4, 0], [4, 4], [4, 5], [0, 1], [2, 2], [3, 2], [5, 5], [1, -1]])\nkmeans = MiniBatchKMeans(n_clusters=2, random_state=0, batch_size=6, n_init="auto").fit(X)	['silhouette_score','calinski_harabasz_score','davies_bouldin_score']
MLPClassifier	Classifier	neural_network	Multi-layer Perceptron classifier. This model optimizes the log-loss function using LBFGS or stochastic gradient descent.	sklearn.neural_network.MLPClassifier	['hidden_layer_sizes','activation','solver','alpha','batch_size','learning_rate','learning_rate_init','power_t','max_iter','shuffle','random_state','tol','verbose','warm_start','momentum','nesterovs_momentum','early_stopping','validation_fraction','beta_1','beta_2','epsilon','n_iter_no_change','max_fun']	['fit','partial_fit','predict','predict_log_proba','predict_proba','score','get_metadata_routing','get_params','set_fit_request','set_params','set_partial_fit_request','set_score_request']	-9999	9999	0	9999	True	This implementation works with data represented as dense numpy arrays or sparse scipy arrays of floating point values. Added in version 0.18.	True	(n_samples, n_features)	float	(n_samples,)	int,str	0	0	(n_samples,)	int	from sklearn.neural_network import MLPClassifier\nfrom sklearn.datasets import make_classification\nfrom sklearn.model_selection import train_test_split\nX, y = make_classification(n_samples=100, random_state=1)\nX_train, X_test, y_train, y_test = train_test_split(X, y, stratify=y, random_state=1)\nclf = MLPClassifier(random_state=1, max_iter=300).fit(X_train, y_train)\nclf.predict_proba(X_test[:1])	['accuracy','f1','precision','recall']
OneToOneFeatureMixin	Mixin	base	Provides get_feature_names_out for simple transformers with 1-to-1 correspondence between input and output features, such as StandardScaler.	sklearn.base.OneToOneFeatureMixin	[]	['get_feature_names_out']	1	9999	0	0	False	This is a mixin class and should not be used directly. Assumes 1-to-1 feature correspondence and requires n_features_in_ attribute after fitting.	True	(n_samples, n_features)	[float, int]	0	0	(n_samples, n_features)	[float, int]	0	0		[]
OrdinalEncoder	Transformer	preprocessing	Encode categorical features as an integer array. The input should be an array-like of integers or strings, denoting the values taken on by categorical (discrete) features. The features are converted to ordinal integers (0 to n_categories - 1) per feature.	sklearn.preprocessing.OrdinalEncoder	['categories','dtype','handle_unknown','unknown_value','encoded_missing_value','min_frequency','max_categories']	['fit','fit_transform','get_feature_names_out','get_metadata_routing','get_params','inverse_transform','set_output','set_params','transform']	1	9999	0	0	True	With a high proportion of nan values, inferring categories becomes slow with Python versions before 3.10. The handling of nan values was improved from Python 3.10 onwards.	True	(n_samples, n_features)	[int,str]	None	None	(n_samples, n_features)	[float, int]	None	None		[]
OutlierMixin	Mixin	base	Mixin class for all outlier detection estimators in scikit-learn. Sets estimator type to 'outlier_detector' and provides fit_predict method that returns 1 for inliers and -1 for outliers.	sklearn.base.OutlierMixin	[]	['fit_predict']	1	9999	0	0	False	This is a mixin class and should not be used directly. Used by outlier detection algorithms like IsolationForest, LocalOutlierFactor, etc.	True	(n_samples, n_features)	[float, int]	0	0	0	0	(n_samples,)	int		[]
PatchExtractor	Transformer	feature_extraction	Extracts patches from a collection of images.	sklearn.feature_extraction.image.PatchExtractor	[patch_size,max_patches,random_state]	fit,fit_transform,get_metadata_routing,get_params,set_output,set_params,transform	1	9999	0	0	True		True	(n_samples, *)	[float,int]	None	None	(n_patches, *)	[float, int]	None	None		[]
Pipeline	Utility	pipeline	A sequence of data transformers with an optional final predictor.	sklearn.pipeline.Pipeline	['steps','transform_input','memory','verbose']	['fit','transform','predict','predict_proba','score','fit_transform','fit_predict','inverse_transform','decision_function']	-9999	9999	-9999	9999	False	Pipeline allows you to sequentially apply a list of transformers to preprocess the data and, if desired, conclude the sequence with a final predictor for predictive modeling.	True	(n_samples, n_features)	[float,int]	(n_samples,)	[float,int,str]	(n_samples, n_transformed_features)	[float, int]	0	0	from sklearn.svm import SVC\nfrom sklearn.preprocessing import StandardScaler\nfrom sklearn.datasets import make_classification\nfrom sklearn.model_selection import train_test_split\nfrom sklearn.pipeline import Pipeline\nX, y = make_classification(random_state=0)\nX_train, X_test, y_train, y_test = train_test_split(X, y, random_state=0)\npipe = Pipeline([('scaler', StandardScaler()), ('svc', SVC())])\npipe.fit(X_train, y_train).score(X_test, y_test)	[]
RandomForestClassifier	Classifier	ensemble	A random forest classifier.	sklearn.ensemble.RandomForestClassifier	['n_estimators','criterion','max_depth','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_features','max_leaf_nodes','min_impurity_decrease','bootstrap','oob_score','n_jobs','random_state','verbose','warm_start','class_weight','ccp_alpha','max_samples','monotonic_cst']	['fit','predict','predict_proba','predict_log_proba','score','apply','decision_path']	-9999	9999	0	9999	True	This estimator has native support for missing values (NaNs). During training, the tree grower learns at each split point whether samples with missing values should go to the left or right child, based on the potential gain.	True	(n_samples, n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.ensemble import RandomForestClassifier\nfrom sklearn.datasets import make_classification\nX, y = make_classification(n_samples=1000, n_features=4, n_informative=2, n_redundant=0, random_state=0, shuffle=False)\nclf = RandomForestClassifier(max_depth=2, random_state=0)\nclf.fit(X, y)	['accuracy','f1','precision','recall']
RandomForestRegressor	Regressor	ensemble	A random forest regressor.	sklearn.ensemble.RandomForestRegressor	['n_estimators','criterion','max_depth','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_features','max_leaf_nodes','min_impurity_decrease','bootstrap','oob_score','n_jobs','random_state','verbose','warm_start','ccp_alpha','max_samples','monotonic_cst']	['apply','decision_path','fit','get_metadata_routing','get_params','predict','score','set_fit_request','set_params','set_score_request']	-9999	9999	-9999	9999	True	This estimator has native support for missing values (NaNs). During training, the tree grower learns at each split point whether samples with missing values should go to the left or right child, based on the potential gain. When predicting, samples with missing values are assigned to the left or right child consequently.	True	(n_samples, n_features)	[float,int]	(n_samples,)	float	0	0	(n_samples,)	float	from sklearn.ensemble import RandomForestRegressor\nfrom sklearn.datasets import make_regression\nX, y = make_regression(n_features=4, n_informative=2, random_state=0, shuffle=False)\nregr = RandomForestRegressor(max_depth=2, random_state=0)\nregr.fit(X, y)\nprint(regr.predict([[0, 0, 0, 0]]))	['r2','neg_mean_squared_error','neg_mean_absolute_error']
RandomizedSearchCV	Meta-Estimator	model_selection	Randomized search on hyper parameters.	sklearn.model_selection.RandomizedSearchCV	['estimator','param_distributions','n_iter','scoring','n_jobs','refit','cv','verbose','pre_dispatch','random_state','error_score','return_train_score']	['decision_function','fit','get_metadata_routing','get_params','inverse_transform','predict','predict_log_proba','predict_proba','score','score_samples','set_params','transform']	-9999	9999	-9999	9999	True	In contrast to GridSearchCV, not all parameter values are tried out, but rather a fixed number of parameter settings is sampled from the specified distributions. The number of parameter settings that are tried is given by n_iter. Added in version 0.14.	True	(n_samples, n_features)	[float,int]	(n_samples,)	[int,float,str]	0	0	(n_samples,)	[int,float]	from sklearn.datasets import load_iris\nfrom sklearn.linear_model import LogisticRegression\nfrom sklearn.model_selection import RandomizedSearchCV\nfrom scipy.stats import uniform\niris = load_iris()\nlogistic = LogisticRegression(solver='saga', tol=1e-2, max_iter=200, random_state=0)\ndistributions = dict(C=uniform(loc=0, scale=4), penalty=['l2', 'l1'])\nclf = RandomizedSearchCV(logistic, distributions, random_state=0)\nsearch = clf.fit(iris.data, iris.target)	['accuracy','f1','precision','recall','r2','neg_mean_squared_error']
RegressorMixin	Mixin	base	Mixin class for all regression estimators in scikit-learn. Sets estimator type to 'regressor' and provides score method that defaults to r2_score (coefficient of determination).	sklearn.base.RegressorMixin	[]	['score']	1	9999	1	9999	False	This is a mixin class and should not be used directly. Used by regression algorithms like LinearRegression, RandomForestRegressor, SVR, etc.	True	(n_samples, n_features)	[float, int]	(n_samples,)	[float, int]	0	0	(n_samples,)	float		[]
Ridge	Regressor	linear_model	Linear least squares with l2 regularization.	sklearn.linear_model.Ridge	['alpha','fit_intercept','copy_X','max_iter','tol','solver','positive','random_state']	['fit','get_params','predict','score','set_params']	1	9999	1	9999	True		True	(n_samples, n_features)	[float,int]	(n_samples,) or (n_samples, n_targets)	[float, int]	None	None	(n_samples,) or (n_samples, n_targets)	float		[]
SGDClassifier	Classifier	linear_model	Linear classifiers (SVM, logistic regression, etc.) with SGD training.	sklearn.linear_model.SGDClassifier	['loss','penalty','alpha','l1_ratio','fit_intercept','max_iter','tol','shuffle','verbose','epsilon','n_jobs','random_state','learning_rate','eta0','power_t','early_stopping','validation_fraction','n_iter_no_change','class_weight','warm_start','average']	['decision_function','densify','fit','get_metadata_routing','get_params','partial_fit','predict','predict_log_proba','predict_proba','score','set_fit_request','set_params','set_partial_fit_request','set_score_request','sparsify']	-9999	9999	0	9999	True	This estimator implements regularized linear models with stochastic gradient descent (SGD) learning. For best results using the default learning rate schedule, the data should have zero mean and unit variance. This implementation works with data represented as dense or sparse arrays of floating point values.	True	(n_samples, n_features)	float	(n_samples,)	[int,str]	0	0	(n_samples,)	int	import numpy as np\nfrom sklearn.linear_model import SGDClassifier\nfrom sklearn.preprocessing import StandardScaler\nfrom sklearn.pipeline import make_pipeline\nX = np.array([[-1, -1], [-2, -1], [1, 1], [2, 1]])\nY = np.array([1, 1, 2, 2])\nclf = make_pipeline(StandardScaler(), SGDClassifier(max_iter=1000, tol=1e-3))\nclf.fit(X, Y)	['accuracy','f1','precision','recall']
SGDRegressor	Regressor	linear_model	Linear model fitted by minimizing a regularized empirical loss with SGD.	sklearn.linear_model.SGDRegressor	['loss','penalty','alpha','l1_ratio','fit_intercept','max_iter','tol','shuffle','verbose','epsilon','random_state','learning_rate','eta0','power_t','early_stopping','validation_fraction','n_iter_no_change','warm_start','average']	['fit','partial_fit','predict','score','densify','sparsify']	-9999	9999	-9999	9999	True	This implementation works with data represented as dense numpy arrays of floating point values for the features. The regularizer shrinks model parameters towards zero using L2, L1, or Elastic Net penalty.	True	(n_samples, n_features)	float	(n_samples,)	float	0	0	(n_samples,)	float	import numpy as np\nfrom sklearn.linear_model import SGDRegressor\nfrom sklearn.pipeline import make_pipeline\nfrom sklearn.preprocessing import StandardScaler\nn_samples, n_features = 10, 5\nrng = np.random.RandomState(0)\ny = rng.randn(n_samples)\nX = rng.randn(n_samples, n_features)\nreg = make_pipeline(StandardScaler(), SGDRegressor(max_iter=1000, tol=1e-3))\nreg.fit(X, y)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
SpectralBiclustering	Cluster	cluster	Spectral biclustering (Kluger, 2003). Partitions rows and columns under the assumption that the data has an underlying checkerboard structure. For instance, if there are two row partitions and three column partitions, each row will belong to three biclusters, and each column will belong to two biclusters. The outer product of the corresponding row and column label vectors gives this checkerboard structure.	sklearn.cluster.SpectralBiclustering	[n_clusters,method,n_components,n_best,svd_method,n_svd_vecs,mini_batch,init,n_init,random_state]	[fit,get_indices,get_metadata_routing,get_params,get_shape,get_submatrix,set_params]	1	9999	0	0	True		True	array-like	float	Ignored	None			array-like	int		[]
SpectralCoclustering	Cluster	cluster	Spectral Co-Clustering algorithm (Dhillon, 2001). Clusters rows and columns of an array X to solve the relaxed normalized cut of the bipartite graph created from X as follows: the edge between row vertex i and column vertex j has weight X[i, j]. The resulting bicluster structure is block-diagonal, since each row and each column belongs to exactly one bicluster. Supports sparse matrices, as long as they are nonnegative.	sklearn.cluster.SpectralCoclustering	[n_clusters,svd_method,n_svd_vecs,mini_batch,init,n_init,random_state]	[fit,get_indices,get_metadata_routing,get_params,get_shape,get_submatrix,set_params]	1	9999	0	0	True		True	array-like	float	Ignored	None			array-like	int		[]
SVC	Classifier	svm	C-Support Vector Classification. The implementation is based on libsvm. The fit time scales at least quadratically with the number of samples and may be impractical beyond tens of thousands of samples.	sklearn.svm.SVC	['C','kernel','degree','gamma','coef0','shrinking','probability','tol','cache_size','class_weight','verbose','max_iter','decision_function_shape','break_ties','random_state']	['decision_function','fit','get_metadata_routing','get_params','predict','predict_log_proba','predict_proba','score','set_fit_request','set_params','set_score_request']	1	9999	0	9999	True	The multiclass support is handled according to a one-vs-one scheme. For large datasets consider using LinearSVC or SGDClassifier instead, possibly after a Nystroem transformer.	True	(n_samples, n_features) or (n_samples, n_samples) if kernel='precomputed'	[float,int]	(n_samples,)	[int,str]	None	None	(n_samples,)	int	import numpy as np\nfrom sklearn.pipeline import make_pipeline\nfrom sklearn.preprocessing import StandardScaler\nX = np.array([[-1, -1], [-2, -1], [1, 1], [2, 1]])\ny = np.array([1, 1, 2, 2])\nfrom sklearn.svm import SVC\nclf = make_pipeline(StandardScaler(), SVC(gamma='auto'))\nclf.fit(X, y)\nprint(clf.predict([[-0.8, -1]]))	['accuracy','precision','recall','f1','roc_auc']
SVR	Regressor	svm	Epsilon-Support Vector Regression	sklearn.svm.SVR	['kernel','degree','gamma','coef0','tol','C','epsilon','shrinking','cache_size','verbose','max_iter']	['fit','get_metadata_routing','get_params','predict','score','set_fit_request','set_params','set_score_request']	1	9999	1	9999	True	The implementation is based on libsvm. The fit time complexity is more than quadratic with the number of samples which makes it hard to scale to datasets with more than a couple of 10000 samples.	True	(n_samples, n_features) or (n_samples, n_samples) if kernel='precomputed'	[float,int]	(n_samples,)	float	None	None	(n_samples,)	float	from sklearn.svm import SVR\nfrom sklearn.pipeline import make_pipeline\nfrom sklearn.preprocessing import StandardScaler\nimport numpy as np\nn_samples, n_features = 10, 5\nrng = np.random.RandomState(0)\ny = rng.randn(n_samples)\nX = rng.randn(n_samples, n_features)\nregr = make_pipeline(StandardScaler(), SVR(C=1.0, epsilon=0.2))\nregr.fit(X, y)	['r2','neg_mean_squared_error','neg_mean_absolute_error']
TransformerMixin	Mixin	base	Mixin class for all transformers in scikit-learn. Provides fit_transform method that delegates to fit and transform, and set_output method to output X as specific container types.	sklearn.base.TransformerMixin	[]	['fit_transform','set_output']	1	9999	0	0	False	This is a mixin class and should not be used directly. Used by transformers like StandardScaler, PCA, OneHotEncoder, etc. If get_feature_names_out is defined, automatically wraps transform methods.	True	(n_samples, n_features)	[float, int, str]	0	0	(n_samples, n_features_new)	[float, int]	0	0		[]
